,PassengerId,Survived,Pclass,Sex-Male,Age,SibSp,Parch,Fare,Cabin-A,Cabin-B,Cabin-C,Cabin-D,Cabin-E,Cabin-F,Cabin-G,Cabin_Count,Embarked-C,Embarked-Q,Embarked-S
223,224,0,3,1,29.69911764705882,0,0,7.8958,0,0,0,0,0,0,0,0,0,0,1
224,225,1,1,1,38.0,1,0,90.0,0,0,1,0,0,0,0,0,0,0,1
225,226,0,3,1,22.0,0,0,9.35,0,0,0,0,0,0,0,0,0,0,1
226,227,1,2,1,19.0,0,0,10.5,0,0,0,0,0,0,0,0,0,0,1
227,228,0,3,1,20.5,0,0,7.25,0,0,0,0,0,0,0,0,0,0,1
228,229,0,2,1,18.0,0,0,13.0,0,0,0,0,0,0,0,0,0,0,1
229,230,0,3,0,29.69911764705882,3,1,25.4667,0,0,0,0,0,0,0,0,0,0,1
230,231,1,1,0,35.0,1,0,83.475,0,0,1,0,0,0,0,0,0,0,1
231,232,0,3,1,29.0,0,0,7.775,0,0,0,0,0,0,0,0,0,0,1
232,233,0,2,1,59.0,0,0,13.5,0,0,0,0,0,0,0,0,0,0,1
233,234,1,3,0,5.0,4,2,31.3875,0,0,0,0,0,0,0,0,0,0,1
234,235,0,2,1,24.0,0,0,10.5,0,0,0,0,0,0,0,0,0,0,1
235,236,0,3,0,29.69911764705882,0,0,7.55,0,0,0,0,0,0,0,0,0,0,1
236,237,0,2,1,44.0,1,0,26.0,0,0,0,0,0,0,0,0,0,0,1
237,238,1,2,0,8.0,0,2,26.25,0,0,0,0,0,0,0,0,0,0,1
238,239,0,2,1,19.0,0,0,10.5,0,0,0,0,0,0,0,0,0,0,1
239,240,0,2,1,33.0,0,0,12.275,0,0,0,0,0,0,0,0,0,0,1
240,241,0,3,0,29.69911764705882,1,0,14.4542,0,0,0,0,0,0,0,0,1,0,0
241,242,1,3,0,29.69911764705882,1,0,15.5,0,0,0,0,0,0,0,0,0,1,0
242,243,0,2,1,29.0,0,0,10.5,0,0,0,0,0,0,0,0,0,0,1
243,244,0,3,1,22.0,0,0,7.125,0,0,0,0,0,0,0,0,0,0,1
244,245,0,3,1,30.0,0,0,7.225,0,0,0,0,0,0,0,0,1,0,0
245,246,0,1,1,44.0,2,0,90.0,0,0,1,0,0,0,0,0,0,1,0
246,247,0,3,0,25.0,0,0,7.775,0,0,0,0,0,0,0,0,0,0,1
247,248,1,2,0,24.0,0,2,14.5,0,0,0,0,0,0,0,0,0,0,1
248,249,1,1,1,37.0,1,1,52.5542,0,0,0,1,0,0,0,0,0,0,1
249,250,0,2,1,54.0,1,0,26.0,0,0,0,0,0,0,0,0,0,0,1
250,251,0,3,1,29.69911764705882,0,0,7.25,0,0,0,0,0,0,0,0,0,0,1
251,252,0,3,0,29.0,1,1,10.4625,0,0,0,0,0,0,1,0,0,0,1
252,253,0,1,1,62.0,0,0,26.55,0,0,1,0,0,0,0,0,0,0,1
253,254,0,3,1,30.0,1,0,16.1,0,0,0,0,0,0,0,0,0,0,1
254,255,0,3,0,41.0,0,2,20.2125,0,0,0,0,0,0,0,0,0,0,1
255,256,1,3,0,29.0,0,2,15.2458,0,0,0,0,0,0,0,0,1,0,0
256,257,1,1,0,29.69911764705882,0,0,79.2,0,0,0,0,0,0,0,0,1,0,0
257,258,1,1,0,30.0,0,0,86.5,0,1,0,0,0,0,0,0,0,0,1
258,259,1,1,0,35.0,0,0,512.3292,0,0,0,0,0,0,0,0,1,0,0
259,260,1,2,0,50.0,0,1,26.0,0,0,0,0,0,0,0,0,0,0,1
260,261,0,3,1,29.69911764705882,0,0,7.75,0,0,0,0,0,0,0,0,0,1,0
261,262,1,3,1,3.0,4,2,31.3875,0,0,0,0,0,0,0,0,0,0,1
262,263,0,1,1,52.0,1,1,79.65,0,0,0,0,1,0,0,0,0,0,1
263,264,0,1,1,40.0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,1
264,265,0,3,0,29.69911764705882,0,0,7.75,0,0,0,0,0,0,0,0,0,1,0
265,266,0,2,1,36.0,0,0,10.5,0,0,0,0,0,0,0,0,0,0,1
266,267,0,3,1,16.0,4,1,39.6875,0,0,0,0,0,0,0,0,0,0,1
267,268,1,3,1,25.0,1,0,7.775,0,0,0,0,0,0,0,0,0,0,1
268,269,1,1,0,58.0,0,1,153.4625,0,0,1,0,0,0,0,0,0,0,1
269,270,1,1,0,35.0,0,0,135.6333,0,0,1,0,0,0,0,0,0,0,1
270,271,0,1,1,29.69911764705882,0,0,31.0,0,0,0,0,0,0,0,0,0,0,1
271,272,1,3,1,25.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1
272,273,1,2,0,41.0,0,1,19.5,0,0,0,0,0,0,0,0,0,0,1
273,274,0,1,1,37.0,0,1,29.7,0,0,1,0,0,0,0,0,1,0,0
274,275,1,3,0,29.69911764705882,0,0,7.75,0,0,0,0,0,0,0,0,0,1,0
275,276,1,1,0,63.0,1,0,77.9583,0,0,0,1,0,0,0,0,0,0,1
276,277,0,3,0,45.0,0,0,7.75,0,0,0,0,0,0,0,0,0,0,1
277,278,0,2,1,29.69911764705882,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1
278,279,0,3,1,7.0,4,1,29.125,0,0,0,0,0,0,0,0,0,1,0
279,280,1,3,0,35.0,1,1,20.25,0,0,0,0,0,0,0,0,0,0,1
280,281,0,3,1,65.0,0,0,7.75,0,0,0,0,0,0,0,0,0,1,0
281,282,0,3,1,28.0,0,0,7.8542,0,0,0,0,0,0,0,0,0,0,1
282,283,0,3,1,16.0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,1
283,284,1,3,1,19.0,0,0,8.05,0,0,0,0,0,0,0,0,0,0,1
284,285,0,1,1,29.69911764705882,0,0,26.0,1,0,0,0,0,0,0,0,0,0,1
285,286,0,3,1,33.0,0,0,8.6625,0,0,0,0,0,0,0,0,1,0,0
286,287,1,3,1,30.0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,1
287,288,0,3,1,22.0,0,0,7.8958,0,0,0,0,0,0,0,0,0,0,1
288,289,1,2,1,42.0,0,0,13.0,0,0,0,0,0,0,0,0,0,0,1
289,290,1,3,0,22.0,0,0,7.75,0,0,0,0,0,0,0,0,0,1,0
290,291,1,1,0,26.0,0,0,78.85,0,0,0,0,0,0,0,0,0,0,1
291,292,1,1,0,19.0,1,0,91.0792,0,1,0,0,0,0,0,0,1,0,0
292,293,0,2,1,36.0,0,0,12.875,0,0,0,1,0,0,0,0,1,0,0
293,294,0,3,0,24.0,0,0,8.85,0,0,0,0,0,0,0,0,0,0,1
294,295,0,3,1,24.0,0,0,7.8958,0,0,0,0,0,0,0,0,0,0,1
295,296,0,1,1,29.69911764705882,0,0,27.7208,0,0,0,0,0,0,0,0,1,0,0
296,297,0,3,1,23.5,0,0,7.2292,0,0,0,0,0,0,0,0,1,0,0
297,298,0,1,0,2.0,1,2,151.55,0,0,1,0,0,0,0,1,0,0,1
298,299,1,1,1,29.69911764705882,0,0,30.5,0,0,1,0,0,0,0,0,0,0,1
299,300,1,1,0,50.0,0,1,247.5208,0,1,0,0,0,0,0,1,1,0,0
300,301,1,3,0,29.69911764705882,0,0,7.75,0,0,0,0,0,0,0,0,0,1,0
301,302,1,3,1,29.69911764705882,2,0,23.25,0,0,0,0,0,0,0,0,0,1,0
302,303,0,3,1,19.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1
303,304,1,2,0,29.69911764705882,0,0,12.35,0,0,0,0,1,0,0,0,0,1,0
304,305,0,3,1,29.69911764705882,0,0,8.05,0,0,0,0,0,0,0,0,0,0,1
305,306,1,1,1,0.92,1,2,151.55,0,0,1,0,0,0,0,1,0,0,1
306,307,1,1,0,29.69911764705882,0,0,110.8833,0,0,0,0,0,0,0,0,1,0,0
307,308,1,1,0,17.0,1,0,108.9,0,0,1,0,0,0,0,0,1,0,0
308,309,0,2,1,30.0,1,0,24.0,0,0,0,0,0,0,0,0,1,0,0
309,310,1,1,0,30.0,0,0,56.9292,0,0,0,0,1,0,0,0,1,0,0
310,311,1,1,0,24.0,0,0,83.1583,0,0,1,0,0,0,0,0,1,0,0
311,312,1,1,0,18.0,2,2,262.375,0,1,0,0,0,0,0,3,1,0,0
312,313,0,2,0,26.0,1,1,26.0,0,0,0,0,0,0,0,0,0,0,1
313,314,0,3,1,28.0,0,0,7.8958,0,0,0,0,0,0,0,0,0,0,1
314,315,0,2,1,43.0,1,1,26.25,0,0,0,0,0,0,0,0,0,0,1
315,316,1,3,0,26.0,0,0,7.8542,0,0,0,0,0,0,0,0,0,0,1
316,317,1,2,0,24.0,1,0,26.0,0,0,0,0,0,0,0,0,0,0,1
317,318,0,2,1,54.0,0,0,14.0,0,0,0,0,0,0,0,0,0,0,1
318,319,1,1,0,31.0,0,2,164.8667,0,0,1,0,0,0,0,0,0,0,1
319,320,1,1,0,40.0,1,1,134.5,0,0,0,0,1,0,0,0,1,0,0
320,321,0,3,1,22.0,0,0,7.25,0,0,0,0,0,0,0,0,0,0,1
321,322,0,3,1,27.0,0,0,7.8958,0,0,0,0,0,0,0,0,0,0,1
322,323,1,2,0,30.0,0,0,12.35,0,0,0,0,0,0,0,0,0,1,0
323,324,1,2,0,22.0,1,1,29.0,0,0,0,0,0,0,0,0,0,0,1
324,325,0,3,1,29.69911764705882,8,2,69.55,0,0,0,0,0,0,0,0,0,0,1
325,326,1,1,0,36.0,0,0,135.6333,0,0,1,0,0,0,0,0,1,0,0
326,327,0,3,1,61.0,0,0,6.2375,0,0,0,0,0,0,0,0,0,0,1
327,328,1,2,0,36.0,0,0,13.0,0,0,0,1,0,0,0,0,0,0,1
328,329,1,3,0,31.0,1,1,20.525,0,0,0,0,0,0,0,0,0,0,1
329,330,1,1,0,16.0,0,1,57.9792,0,1,0,0,0,0,0,0,1,0,0
330,331,1,3,0,29.69911764705882,2,0,23.25,0,0,0,0,0,0,0,0,0,1,0
331,332,0,1,1,45.5,0,0,28.5,0,0,1,0,0,0,0,0,0,0,1
332,333,0,1,1,38.0,0,1,153.4625,0,0,1,0,0,0,0,0,0,0,1
333,334,0,3,1,16.0,2,0,18.0,0,0,0,0,0,0,0,0,0,0,1
334,335,1,1,0,29.69911764705882,1,0,133.65,0,0,0,0,0,0,0,0,0,0,1
335,336,0,3,1,29.69911764705882,0,0,7.8958,0,0,0,0,0,0,0,0,0,0,1
336,337,0,1,1,29.0,1,0,66.6,0,0,1,0,0,0,0,0,0,0,1
337,338,1,1,0,41.0,0,0,134.5,0,0,0,0,1,0,0,0,1,0,0
338,339,1,3,1,45.0,0,0,8.05,0,0,0,0,0,0,0,0,0,0,1
339,340,0,1,1,45.0,0,0,35.5,0,0,0,0,0,0,0,0,0,0,1
340,341,1,2,1,2.0,1,1,26.0,0,0,0,0,0,1,0,0,0,0,1
341,342,1,1,0,24.0,3,2,263.0,0,0,1,0,0,0,0,2,0,0,1
342,343,0,2,1,28.0,0,0,13.0,0,0,0,0,0,0,0,0,0,0,1
343,344,0,2,1,25.0,0,0,13.0,0,0,0,0,0,0,0,0,0,0,1
344,345,0,2,1,36.0,0,0,13.0,0,0,0,0,0,0,0,0,0,0,1
345,346,1,2,0,24.0,0,0,13.0,0,0,0,0,0,1,0,0,0,0,1
346,347,1,2,0,40.0,0,0,13.0,0,0,0,0,0,0,0,0,0,0,1
347,348,1,3,0,29.69911764705882,1,0,16.1,0,0,0,0,0,0,0,0,0,0,1
348,349,1,3,1,3.0,1,1,15.9,0,0,0,0,0,0,0,0,0,0,1
349,350,0,3,1,42.0,0,0,8.6625,0,0,0,0,0,0,0,0,0,0,1
350,351,0,3,1,23.0,0,0,9.225,0,0,0,0,0,0,0,0,0,0,1
351,352,0,1,1,29.69911764705882,0,0,35.0,0,0,1,0,0,0,0,0,0,0,1
352,353,0,3,1,15.0,1,1,7.2292,0,0,0,0,0,0,0,0,1,0,0
353,354,0,3,1,25.0,1,0,17.8,0,0,0,0,0,0,0,0,0,0,1
354,355,0,3,1,29.69911764705882,0,0,7.225,0,0,0,0,0,0,0,0,1,0,0
355,356,0,3,1,28.0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,1
356,357,1,1,0,22.0,0,1,55.0,0,0,0,0,1,0,0,0,0,0,1
357,358,0,2,0,38.0,0,0,13.0,0,0,0,0,0,0,0,0,0,0,1
358,359,1,3,0,29.69911764705882,0,0,7.8792,0,0,0,0,0,0,0,0,0,1,0
359,360,1,3,0,29.69911764705882,0,0,7.8792,0,0,0,0,0,0,0,0,0,1,0
360,361,0,3,1,40.0,1,4,27.9,0,0,0,0,0,0,0,0,0,0,1
361,362,0,2,1,29.0,1,0,27.7208,0,0,0,0,0,0,0,0,1,0,0
362,363,0,3,0,45.0,0,1,14.4542,0,0,0,0,0,0,0,0,1,0,0
363,364,0,3,1,35.0,0,0,7.05,0,0,0,0,0,0,0,0,0,0,1
364,365,0,3,1,29.69911764705882,1,0,15.5,0,0,0,0,0,0,0,0,0,1,0
365,366,0,3,1,30.0,0,0,7.25,0,0,0,0,0,0,0,0,0,0,1
366,367,1,1,0,60.0,1,0,75.25,0,0,0,1,0,0,0,0,1,0,0
367,368,1,3,0,29.69911764705882,0,0,7.2292,0,0,0,0,0,0,0,0,1,0,0
368,369,1,3,0,29.69911764705882,0,0,7.75,0,0,0,0,0,0,0,0,0,1,0
369,370,1,1,0,24.0,0,0,69.3,0,1,0,0,0,0,0,0,1,0,0
370,371,1,1,1,25.0,1,0,55.4417,0,0,0,0,1,0,0,0,1,0,0
371,372,0,3,1,18.0,1,0,6.4958,0,0,0,0,0,0,0,0,0,0,1
372,373,0,3,1,19.0,0,0,8.05,0,0,0,0,0,0,0,0,0,0,1
373,374,0,1,1,22.0,0,0,135.6333,0,0,0,0,0,0,0,0,1,0,0
374,375,0,3,0,3.0,3,1,21.075,0,0,0,0,0,0,0,0,0,0,1
375,376,1,1,0,29.69911764705882,1,0,82.1708,0,0,0,0,0,0,0,0,1,0,0
376,377,1,3,0,22.0,0,0,7.25,0,0,0,0,0,0,0,0,0,0,1
377,378,0,1,1,27.0,0,2,211.5,0,0,1,0,0,0,0,0,1,0,0
378,379,0,3,1,20.0,0,0,4.0125,0,0,0,0,0,0,0,0,1,0,0
379,380,0,3,1,19.0,0,0,7.775,0,0,0,0,0,0,0,0,0,0,1
380,381,1,1,0,42.0,0,0,227.525,0,0,0,0,0,0,0,0,1,0,0
381,382,1,3,0,1.0,0,2,15.7417,0,0,0,0,0,0,0,0,1,0,0
382,383,0,3,1,32.0,0,0,7.925,0,0,0,0,0,0,0,0,0,0,1
383,384,1,1,0,35.0,1,0,52.0,0,0,0,0,0,0,0,0,0,0,1
384,385,0,3,1,29.69911764705882,0,0,7.8958,0,0,0,0,0,0,0,0,0,0,1
385,386,0,2,1,18.0,0,0,73.5,0,0,0,0,0,0,0,0,0,0,1
386,387,0,3,1,1.0,5,2,46.9,0,0,0,0,0,0,0,0,0,0,1
387,388,1,2,0,36.0,0,0,13.0,0,0,0,0,0,0,0,0,0,0,1
388,389,0,3,1,29.69911764705882,0,0,7.7292,0,0,0,0,0,0,0,0,0,1,0
389,390,1,2,0,17.0,0,0,12.0,0,0,0,0,0,0,0,0,1,0,0
390,391,1,1,1,36.0,1,2,120.0,0,1,0,0,0,0,0,1,0,0,1
391,392,1,3,1,21.0,0,0,7.7958,0,0,0,0,0,0,0,0,0,0,1
392,393,0,3,1,28.0,2,0,7.925,0,0,0,0,0,0,0,0,0,0,1
393,394,1,1,0,23.0,1,0,113.275,0,0,0,1,0,0,0,0,1,0,0
394,395,1,3,0,24.0,0,2,16.7,0,0,0,0,0,0,1,0,0,0,1
395,396,0,3,1,22.0,0,0,7.7958,0,0,0,0,0,0,0,0,0,0,1
396,397,0,3,0,31.0,0,0,7.8542,0,0,0,0,0,0,0,0,0,0,1
397,398,0,2,1,46.0,0,0,26.0,0,0,0,0,0,0,0,0,0,0,1
398,399,0,2,1,23.0,0,0,10.5,0,0,0,0,0,0,0,0,0,0,1
399,400,1,2,0,28.0,0,0,12.65,0,0,0,0,0,0,0,0,0,0,1
400,401,1,3,1,39.0,0,0,7.925,0,0,0,0,0,0,0,0,0,0,1
401,402,0,3,1,26.0,0,0,8.05,0,0,0,0,0,0,0,0,0,0,1
402,403,0,3,0,21.0,1,0,9.825,0,0,0,0,0,0,0,0,0,0,1
403,404,0,3,1,28.0,1,0,15.85,0,0,0,0,0,0,0,0,0,0,1
404,405,0,3,0,20.0,0,0,8.6625,0,0,0,0,0,0,0,0,0,0,1
405,406,0,2,1,34.0,1,0,21.0,0,0,0,0,0,0,0,0,0,0,1
406,407,0,3,1,51.0,0,0,7.75,0,0,0,0,0,0,0,0,0,0,1
407,408,1,2,1,3.0,1,1,18.75,0,0,0,0,0,0,0,0,0,0,1
408,409,0,3,1,21.0,0,0,7.775,0,0,0,0,0,0,0,0,0,0,1
409,410,0,3,0,29.69911764705882,3,1,25.4667,0,0,0,0,0,0,0,0,0,0,1
410,411,0,3,1,29.69911764705882,0,0,7.8958,0,0,0,0,0,0,0,0,0,0,1
411,412,0,3,1,29.69911764705882,0,0,6.8583,0,0,0,0,0,0,0,0,0,1,0
412,413,1,1,0,33.0,1,0,90.0,0,0,1,0,0,0,0,0,0,1,0
413,414,0,2,1,29.69911764705882,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1
414,415,1,3,1,44.0,0,0,7.925,0,0,0,0,0,0,0,0,0,0,1
415,416,0,3,0,29.69911764705882,0,0,8.05,0,0,0,0,0,0,0,0,0,0,1
416,417,1,2,0,34.0,1,1,32.5,0,0,0,0,0,0,0,0,0,0,1
417,418,1,2,0,18.0,0,2,13.0,0,0,0,0,0,0,0,0,0,0,1
418,419,0,2,1,30.0,0,0,13.0,0,0,0,0,0,0,0,0,0,0,1
419,420,0,3,0,10.0,0,2,24.15,0,0,0,0,0,0,0,0,0,0,1
420,421,0,3,1,29.69911764705882,0,0,7.8958,0,0,0,0,0,0,0,0,1,0,0
421,422,0,3,1,21.0,0,0,7.7333,0,0,0,0,0,0,0,0,0,1,0
422,423,0,3,1,29.0,0,0,7.875,0,0,0,0,0,0,0,0,0,0,1
423,424,0,3,0,28.0,1,1,14.4,0,0,0,0,0,0,0,0,0,0,1
424,425,0,3,1,18.0,1,1,20.2125,0,0,0,0,0,0,0,0,0,0,1
425,426,0,3,1,29.69911764705882,0,0,7.25,0,0,0,0,0,0,0,0,0,0,1
426,427,1,2,0,28.0,1,0,26.0,0,0,0,0,0,0,0,0,0,0,1
427,428,1,2,0,19.0,0,0,26.0,0,0,0,0,0,0,0,0,0,0,1
428,429,0,3,1,29.69911764705882,0,0,7.75,0,0,0,0,0,0,0,0,0,1,0
429,430,1,3,1,32.0,0,0,8.05,0,0,0,0,1,0,0,0,0,0,1
430,431,1,1,1,28.0,0,0,26.55,0,0,1,0,0,0,0,0,0,0,1
431,432,1,3,0,29.69911764705882,1,0,16.1,0,0,0,0,0,0,0,0,0,0,1
432,433,1,2,0,42.0,1,0,26.0,0,0,0,0,0,0,0,0,0,0,1
433,434,0,3,1,17.0,0,0,7.125,0,0,0,0,0,0,0,0,0,0,1
434,435,0,1,1,50.0,1,0,55.9,0,0,0,0,1,0,0,0,0,0,1
435,436,1,1,0,14.0,1,2,120.0,0,1,0,0,0,0,0,1,0,0,1
436,437,0,3,0,21.0,2,2,34.375,0,0,0,0,0,0,0,0,0,0,1
437,438,1,2,0,24.0,2,3,18.75,0,0,0,0,0,0,0,0,0,0,1
438,439,0,1,1,64.0,1,4,263.0,0,0,1,0,0,0,0,2,0,0,1
439,440,0,2,1,31.0,0,0,10.5,0,0,0,0,0,0,0,0,0,0,1
440,441,1,2,0,45.0,1,1,26.25,0,0,0,0,0,0,0,0,0,0,1
441,442,0,3,1,20.0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,1
442,443,0,3,1,25.0,1,0,7.775,0,0,0,0,0,0,0,0,0,0,1
443,444,1,2,0,28.0,0,0,13.0,0,0,0,0,0,0,0,0,0,0,1
444,445,1,3,1,29.69911764705882,0,0,8.1125,0,0,0,0,0,0,0,0,0,0,1
